"band","first_date","first_year","index","adult.nestl","est.age","site_2021","certainty"
"2350-21085","2019-05-31",2019,2,"M",3,"Make Believe","good"
"2350-21096","2019-06-17",2019,2,"F",3,"Golden Grizzly","good"
"2510-63484","2018-05-29",2018,4,"F",4,"Van Loon","good"
"2510-63488","2018-05-30",2018,3,"M",4,"Make Believe","good"
"2600-54932","2014-06-13",2014,4,"M?",8,"Cargill","good"
"2640-97347","2019-05-31",2019,2,"F",3,"Make Believe","good"
"2640-97370","2019-06-19",2019,3,"F",3,"Cooks","good"
"2640-97375","2019-06-28",2019,2,"M",3,"Hoops","good"
"2640-97385","2020-07-06",2020,2,"F",2,"Make Believe","good"
"2640-97390","2020-07-07",2020,2,"F",2,"Golden Grizzly","good"
"2640-97518","2018-06-16",2018,4,"F",4,"Colorado Horse Rescue","good"
"2640-97544","2019-06-24",2019,2,"F",3,"Baseline","good"
"2640-97548","2019-06-28",2019,3,"M",3,"Blue Cloud","good"
"2640-97553","2019-06-29",2019,2,"F",3,"Baseline","good"
"2640-97596","2020-06-12",2020,2,"F",2,"Make Believe","good"
"2811-06912","2020-06-19",2020,2,NA,1,"Schaap","exact"
"2811-38691","2019-08-07",2019,2,NA,2,"Cathys","exact"
"2811-38772","2019-08-16",2019,3,NA,2,"Golden Grizzly","exact"
"2811-38779","2019-08-17",2019,2,NA,2,"Golden Grizzly","exact"
"2811-38984","2020-06-17",2020,2,NA,1,"Colorado Horse Rescue","exact"
"2811-82916","2020-06-18",2020,2,NA,1,"Make Believe","exact"
"2811-82968","2021-07-13",2021,1,"unknown",0,"Schaap","exact"
"2811-83409","2021-08-12",2021,1,"unknown",0,"Colorado Horse Rescue","exact"
"2811-83410","2021-08-12",2021,1,"unknown",0,"Colorado Horse Rescue","exact"
"2811-83411","2021-08-12",2021,1,"unknown",0,"Colorado Horse Rescue","exact"
"2811-83412","2021-08-12",2021,1,"unknown",0,"Colorado Horse Rescue","exact"
"2850-57432","2019-06-14",2019,3,"M",3,"Colorado Horse Rescue","good"
"2850-57438","2019-05-30",2019,3,"F",3,"Cargill","good"
"2850-57473","2019-06-14",2019,3,"M",3,"Van Loon","good"
"2850-57482","2019-06-17",2019,3,"F",3,"Golden Grizzly","good"
"2850-57495","2020-05-25",2020,2,"M",2,"Cargill","good"
"2850-57496","2020-05-30",2020,2,"M",2,"Colorado Horse Rescue","good"
"2850-57505","2020-06-11",2020,2,"M",2,"Cooks","good"
"2850-57518","2020-07-06",2020,2,"M",2,"Make Believe","good"
"2850-57519","2020-07-07",2020,2,"F",2,"Golden Grizzly","good"
"2850-57520","2020-07-07",2020,2,"F",2,"Golden Grizzly","good"
"2850-57526","2020-07-20",2020,2,"F",2,"Golden Grizzly","good"
"2850-57538","2020-07-28",2020,2,"M",2,"Schaap","good"
"2850-57546","2020-07-28",2020,2,"M",2,"Schaap","good"
"2850-57548","2021-05-13",2021,1,"M",1,"Cargill","good"
"2850-57549","2021-05-26",2021,1,"M",1,"Cathys","low"
"2850-57550","2021-05-26",2021,1,"F",1,"Cathys","low"
"2850-57551","2021-06-03",2021,1,"F",1,"Struthers","good"
"2850-57552","2021-06-03",2021,1,"M",1,"Struthers","good"
"2850-57553","2021-06-04",2021,1,"F",1,"Schaap","good"
"2850-57554","2021-06-04",2021,1,"M",1,"Schaap","good"
"2850-57555","2021-06-05",2021,1,"F",1,"Reinarz","low"
"2850-57556","2021-06-05",2021,1,"F",1,"Schaap","good"
"2850-57557","2021-06-08",2021,1,"M",1,"Cooks","good"
"2850-57558","2021-06-08",2021,1,"F",1,"Cooks","good"
"2850-57559","2021-06-13",2021,1,"F",1,"Schaap","good"
"2850-57560","2021-06-18",2021,1,"M",1,"Golden Grizzly","good"
"2850-57561","2021-06-19",2021,1,"F",1,"Schaap","good"
"2850-57562","2021-06-19",2021,1,"M",1,"Schaap","good"
"2850-57563","2021-06-19",2021,1,"M",1,"Schaap","good"
"2850-57564","2021-06-21",2021,1,"F",1,"Blue Cloud","good"
"2850-57565","2021-06-21",2021,1,"M",1,"Blue Cloud","good"
"2850-57566","2021-08-12",2021,1,"F",1,"Colorado Horse Rescue","good"
"2850-57567","2021-08-12",2021,1,"M",1,"Colorado Horse Rescue","good"
"2850-57568","2021-08-12",2021,1,"F",1,"Colorado Horse Rescue","good"
"2850-57570","2021-08-12",2021,1,"M",1,"Colorado Horse Rescue","good"
"2850-57571","2021-08-12",2021,1,"F",1,"Colorado Horse Rescue","good"
"2850-57599","2021-05-26",2021,1,"M",1,"Cathys","low"
"2850-57602","2021-06-01",2021,1,"M",1,"Cooks","good"
"2850-57603","2021-06-04",2021,1,"F",1,"Schaap","good"
"2850-57604","2021-06-04",2021,1,"F",1,"Schaap","good"
"2850-57605","2021-06-04",2021,1,"M",1,"Schaap","good"
"2850-57606","2021-06-04",2021,1,"M",1,"Schaap","good"
"2850-57607","2021-06-04",2021,1,"M",1,"Schaap","good"
"2850-57608","2021-06-07",2021,1,"F",1,"Urban Farm Girlz","low"
"2850-57609","2021-06-08",2021,1,"F",1,"Cooks","good"
"2850-57610","2021-06-18",2021,1,"F",1,"Blue Cloud","good"
"2850-57611","2021-06-19",2021,1,"F",1,"Schaap","good"
"2850-57612","2021-06-21",2021,1,"F",1,"Blue Cloud","good"
"2850-57613","2021-06-21",2021,1,"F",1,"Blue Cloud","good"
"2850-57614","2021-06-23",2021,1,"M",1,"Blue Cloud","good"
"2850-57615","2021-06-26",2021,1,"M",1,"Urban Farm Girlz","low"
"2850-57616","2021-06-29",2021,1,"F",1,"Make Believe","good"
"2850-57617","2021-06-30",2021,1,"F",1,"Urban Farm Girlz","low"
"2850-57618","2021-06-30",2021,1,"F",1,"Blue Cloud","good"
"2850-57619","2021-07-02",2021,1,"M",1,"Reinarz","low"
"2850-57620","2021-07-07",2021,1,"M",1,"Jims","low"
"2850-57621","2021-07-07",2021,1,"M",1,"Brown Barn","low"
"2850-57622","2021-07-07",2021,1,"M",1,"Brown Barn","low"
"2850-57623","2021-07-07",2021,1,"F",1,"Jims","low"
"2850-57624","2021-07-07",2021,1,"M",1,"Urban Farm Girlz","low"
"2850-57625","2021-07-09",2021,1,"M",1,"Alishas","low"
"2850-57626","2021-07-09",2021,1,"F",1,"Alishas","low"
"2850-57627","2021-07-09",2021,1,"F",1,"Alishas","low"
"2850-57628","2021-07-09",2021,1,"M",1,"Alishas","low"
"2850-57629","2021-07-21",2021,1,"F",1,"Urban Farm Girlz","low"
"2850-57630","2021-07-22",2021,1,"M",1,"Alishas","low"
"2850-57631","2021-07-22",2021,1,"M",1,"Alishas","low"
"2850-57632","2021-07-22",2021,1,"F",1,"Alishas","low"
"2850-57633","2021-07-22",2021,1,"M",1,"Hepp","low"
"2850-57634","2021-07-23",2021,1,"unknown",0,"Hepp","exact"
"2850-57635","2021-07-26",2021,1,"F",1,"Make Believe","good"
"2850-57636","2021-07-30",2021,1,"M",1,"Blue Cloud","good"
"2850-57701","2020-07-28",2020,2,"M",2,"Schaap","good"
"2850-57709","2021-05-25",2021,1,"F",1,"Hoops","good"
"2850-57710","2021-06-02",2021,1,"M",1,"Van Loon","good"
"2850-57711","2021-06-02",2021,1,"F",1,"Van Loon","good"
"2850-57712","2021-06-18",2021,1,"M",1,"Golden Grizzly","good"
"2850-57713","2021-06-18",2021,1,"M",1,"Golden Grizzly","good"
"2850-57714","2021-06-18",2021,1,"M",1,"Golden Grizzly","good"
"2850-57715","2021-06-18",2021,1,"F",1,"Golden Grizzly","good"
"2850-57716","2021-06-18",2021,1,"M",1,"Golden Grizzly","good"
"2850-57717","2021-06-18",2021,1,"M",1,"Golden Grizzly","good"
"2850-57718","2021-06-24",2021,1,"F",1,"Golden Grizzly","good"
"2850-57719","2021-07-01",2021,1,"F",1,"Van Loon","good"
"2850-57720","2021-07-01",2021,1,"M",1,"Van Loon","good"
"2850-57721","2021-07-01",2021,1,"M",1,"Van Loon","good"
"2850-57722","2021-07-01",2021,1,"F",1,"Van Loon","good"
"2850-57723","2021-07-01",2021,1,"M",1,"Van Loon","good"
"2850-57724","2021-07-01",2021,1,"M",1,"Van Loon","good"
"2850-57725","2021-07-05",2021,1,"F",1,"Hoops","good"
"2850-57726","2021-07-05",2021,1,"M",1,"Fisher","good"
"2850-57727","2021-07-05",2021,1,"F",1,"Fisher","good"
"2850-57728","2021-08-12",2021,1,"M",1,"Colorado Horse Rescue","good"
"2850-57729","2021-08-12",2021,1,"F",1,"Colorado Horse Rescue","good"
"2850-57730","2021-08-12",2021,1,"F",1,"Colorado Horse Rescue","good"
"2850-57731","2021-08-12",2021,1,"M?",1,"Colorado Horse Rescue","good"
"2850-57732","2021-08-12",2021,1,"F",1,"Colorado Horse Rescue","good"
"2850-57733","2021-08-12",2021,1,"M",1,"Colorado Horse Rescue","good"
"2850-57734","2021-08-12",2021,1,"F",1,"Colorado Horse Rescue","good"
"2850-57735","2021-08-12",2021,1,"F",1,"Colorado Horse Rescue","good"
"2850-57736","2021-08-12",2021,1,"F",1,"Colorado Horse Rescue","good"
"2850-57737","2021-08-12",2021,1,"F",1,"Colorado Horse Rescue","good"
"2850-57737","2021-08-12",2021,1,"F",1,"Colorado Horse Rescue","good"
"2850-57738","2021-08-12",2021,1,"F",1,"Colorado Horse Rescue","good"
"2850-57739","2021-08-12",2021,1,"F",1,"Colorado Horse Rescue","good"
"2850-57740","2021-08-12",2021,1,"unknown",0,"Colorado Horse Rescue","exact"
"2850-57806","2020-05-30",2020,2,"M?",2,"Colorado Horse Rescue","good"
"2850-57811","2020-05-30",2020,2,"M?",2,"Colorado Horse Rescue","good"
"2850-57834","2020-07-10",2020,2,"F",2,"Hoops","good"
"2850-57836","2020-07-14",2020,2,"M",2,"Make Believe","good"
"2850-57846","2020-07-25",2020,2,"F",2,"Colorado Horse Rescue","good"
"2850-57850","2021-05-25",2021,1,"unknown",1,"Hoops","good"
"2850-57852","2021-05-25",2021,1,"M",1,"Hoops","good"
"2850-57853","2021-06-01",2021,1,"F",1,"Cooks","good"
"2850-57854","2021-06-01",2021,1,"F",1,"Cooks","good"
"2850-57855","2021-06-04",2021,1,"F",1,"Hoops","good"
"2850-57856","2021-06-04",2021,1,"M",1,"Hoops","good"
"2850-57857","2021-06-10",2021,1,"M",1,"Baseline","low"
"2850-57858","2021-06-18",2021,1,"M",1,"Golden Grizzly","good"
"2850-57859","2021-06-18",2021,1,"M",1,"Golden Grizzly","good"
"2850-57860","2021-06-18",2021,1,"F",1,"Golden Grizzly","good"
"2850-57861","2021-06-18",2021,1,"F",1,"Golden Grizzly","good"
"2850-57862","2021-06-18",2021,1,"M",1,"Golden Grizzly","good"
"2850-57863","2021-06-18",2021,1,"F",1,"Golden Grizzly","good"
"2850-57864","2021-06-21",2021,1,"F",1,"Hayes","good"
"2850-57865","2021-06-21",2021,1,"M",1,"Hayes","good"
"2850-57866","2021-06-24",2021,1,"M",1,"Golden Grizzly","good"
"2850-57867","2021-06-26",2021,1,"F",1,"Golden Grizzly","good"
"2850-57901","2021-06-23",2021,1,"M",1,"Blue Cloud","good"
"2850-57902","2021-06-24",2021,1,"F",1,"Golden Grizzly","good"
"2850-57903","2021-06-24",2021,1,"F",1,"Golden Grizzly","good"
"2850-57904","2021-06-29",2021,1,"F",1,"Schaap","good"
"2850-57905","2021-06-29",2021,1,"F",1,"Schaap","good"
"2850-57906","2021-06-24",2021,1,"M",1,"Golden Grizzly","good"
"2850-57907","2021-06-24",2021,1,"M",1,"Golden Grizzly","good"
"2850-57908","2021-07-07",2021,1,"M",1,"Brown Barn","low"
"2850-57909","2021-07-07",2021,1,"F",1,"Brown Barn","low"
"2850-57910","2021-07-07",2021,1,"F",1,"Brown Barn","low"
"2850-57911","2021-07-07",2021,1,"M",1,"Brown Barn","low"
"2850-57912","2021-07-08",2021,1,"M",1,"Cooks","good"
"2850-57913","2021-07-09",2021,1,"F",1,"Alishas","low"
"2850-57914","2021-07-09",2021,1,"F",1,"Alishas","low"
"2850-57915","2021-07-09",2021,1,"M",1,"Alishas","low"
"2850-57916","2021-07-22",2021,1,"M",1,"Alishas","low"
"2850-57917","2021-07-22",2021,1,"M",1,"Alishas","low"
"2850-57918","2021-07-22",2021,1,"F",1,"Alishas","low"
"2850-57919","2021-07-22",2021,1,"F",1,"Alishas","low"
"2850-57920","2021-07-29",2021,1,"unknown",0,"Make Believe","exact"
