"clutch_id_ind1","Band_dad","Band_mom","Site_dad","Site_ind1","FamilyID_dad","FamilyID_mom","Brood_ind1","fert","fert_type","clutch_size"
"Blue Cloud_21_1","2850-57901","2850-57612","Blue Cloud","Blue Cloud","BlueCloud-09","BlueCloud-09","1",2,"wp",5
"Blue Cloud_21_1",NA,"2850-57612",NA,"Blue Cloud",NA,"BlueCloud-09","1",3,"dad_unk",5
"Blue Cloud_22_2","2850-57614","2850-57610","Blue Cloud","Blue Cloud","BlueCloud-14","BlueCloud-14","1",5,"wp",5
"BlueCloud-09_egg",NA,"2850-57612",NA,"Blue Cloud",NA,"BlueCloud-09","collected",5,"dad_unk",5
"BlueCloud-14_egg","2850-57565","2850-57610","Blue Cloud","Blue Cloud","BlueCloud-19","BlueCloud-14","collected",3,"ep_same",4
"BlueCloud-14_egg","2850-57614","2850-57610","Blue Cloud","Blue Cloud","BlueCloud-14","BlueCloud-14","collected",1,"wp",4
"Cathys-03_egg","2850-57549","2850-57550","Cathy's","Cathy's","Cathys-03","Cathys-03","collected",4,"wp",4
"Cook's_22_1","2850-57505","2640-97370","Cooks","Cooks","Cooks-23","Cooks-23","1",1,"wp",5
"Cook's_22_1",NA,"2640-97370",NA,"Cooks",NA,"Cooks-23","1",4,"dad_unk",5
"Cook's_29_2","2850-57912","2850-57853","Cooks","Cooks","Cooks-27","Cooks-27","2",1,"wp",4
"Cook's_29_2",NA,"2850-57853",NA,"Cooks",NA,"Cooks-27","2",3,"dad_unk",4
"Cook's_32_2","2850-57505","2640-97370","Cooks","Cooks","Cooks-23","Cooks-23","2",4,"wp",4
"Cook's_33_2","2850-57557","2850-57609","Cooks","Cooks","Cooks-24","Cooks-24","2",4,"wp",4
"Cook's_6_1","2850-57557","2850-57609","Cooks","Cooks","Cooks-24","Cooks-24","1",4,"wp",4
"Cooks-23_egg","2850-57505","2640-97370","Cooks","Cooks","Cooks-23","Cooks-23","collected",5,"wp",5
"Cooks-24_egg","2850-57557","2850-57609","Cooks","Cooks","Cooks-24","Cooks-24","collected",5,"wp",5
"Cooks-27_egg","2850-57505","2850-57853","Cooks","Cooks","Cooks-23","Cooks-27","collected",1,"ep_same",4
"Cooks-27_egg",NA,"2850-57853",NA,"Cooks",NA,"Cooks-27","collected",3,"dad_unk",4
"Cooks-31_egg","2850-57633","2850-57558","Cooks","Cooks","Cooks-31","Cooks-31","collected",3,"wp",4
"Cooks-31_egg",NA,"2850-57558",NA,"Cooks",NA,"Cooks-31","collected",1,"dad_unk",4
"Hepp (near Cook)_1_1","2850-57505","2850-57558","Cooks","Hepp (near Cook)","Cooks-23","Cooks-31","1",1,"ep_diff",2
"Hepp (near Cook)_1_1",NA,"2850-57558",NA,"Hepp (near Cook)",NA,"Cooks-31","1",1,"dad_unk",2
"Make Believe_14_1","2640-97548","2640-97385","Blue Cloud","Make Believe","BlueCloud-18","MakeBelieve-69","1",3,"ep_diff",3
"Make Believe_34_1","2850-57518","2640-97347","Make Believe","Make Believe","MakeBelieve-69","MakeBelieve-26","1",3,"ep_same",5
"Make Believe_34_1","2850-57836","2640-97347","Make Believe","Make Believe","MakeBelieve-26","MakeBelieve-26","1",2,"wp",5
"Make Believe_38_2","2850-57836","2640-97347","Make Believe","Make Believe","MakeBelieve-26","MakeBelieve-26","2",3,"wp",3
"Make Believe_70_1","2350-21085","2640-97596","Make Believe","Make Believe","MakeBelieve-20","MakeBelieve-20","1",5,"wp",5
"Make Believe_73_2","2510-63488","2640-97596","Make Believe","Make Believe","MakeBelieve-17","MakeBelieve-20","2",2,"ep_same",3
"Make Believe_73_2","2850-57518","2640-97596","Make Believe","Make Believe","MakeBelieve-69","MakeBelieve-20","2",1,"ep_same",3
"MakeBelieve-26_egg","2850-57836","2640-97347","Make Believe","Make Believe","MakeBelieve-26","MakeBelieve-26","collected",5,"wp",5
"MakeBelieve-69_egg","2850-57518","2640-97385","Make Believe","Make Believe","MakeBelieve-69","MakeBelieve-69","collected",5,"wp",5
"Mary Ann's_1_2","2850-57549","2850-57550","Cathy's","Cathy's","Cathys-03","Cathys-03","1",4,"wp",4
"Reinarz-01_egg","2850-57619","2850-57555","Reinarz","Reinarz","Reinarz-01","Reinarz-01","collected",5,"wp",5
"Schaap's_32_1","2850-57607","2850-57553","Schaaps","Schaaps","Schaaps-108","Schaaps-108","1",2,"wp",3
"Schaap's_32_1","2850-57701","2850-57553","Schaaps","Schaaps","Schaaps-110","Schaaps-108","1",1,"ep_same",3
"Schaap's_33_2","2811-06912","2850-57603","Schaaps","Schaaps","Schaaps-54","Schaaps-54","1",2,"wp",3
"Schaap's_33_2",NA,"2850-57603",NA,"Schaaps",NA,"Schaaps-54","1",1,"dad_unk",3
"Schaap's_59_1","2850-57538","2850-57556","Schaaps","Schaaps","Schaaps-80","Schaaps-80","1",4,"wp",4
"Schaap's_80_2","2850-57538","2850-57556","Schaaps","Schaaps","Schaaps-80","Schaaps-80","2",1,"wp",3
"Schaap's_80_2",NA,"2850-57556",NA,"Schaaps",NA,"Schaaps-80","2",2,"dad_unk",3
"Schaap's_97_2","2850-57607","2850-57553","Schaaps","Schaaps","Schaaps-108","Schaaps-108","2",3,"wp",4
"Schaap's_97_2",NA,"2850-57553",NA,"Schaaps",NA,"Schaaps-108","2",1,"dad_unk",4
"Schaaps-108_egg","2850-57607","2850-57553","Schaaps","Schaaps","Schaaps-108","Schaaps-108","collected",5,"wp",5
"Schaaps-54_egg",NA,"2850-57603",NA,"Schaaps",NA,"Schaaps-54","collected",4,"dad_unk",4
"Schaaps-80_egg","2850-57701","2850-57556","Schaaps","Schaaps","Schaaps-110","Schaaps-80","collected",5,"ep_same",5
"Struther's_10_2","2850-57552","2850-57551","Struthers","Struthers","Struthers-20","Struthers-20","2",4,"wp",4
"Struther's_20_1","2640-97548","2850-57551","Blue Cloud","Struthers","BlueCloud-18","Struthers-20","1",2,"ep_diff",4
"Struther's_20_1","2850-57552","2850-57551","Struthers","Struthers","Struthers-20","Struthers-20","1",2,"wp",4
"Struthers-20_egg","2850-57552","2850-57551","Struthers","Struthers","Struthers-20","Struthers-20","collected",5,"wp",5
"UrbanFarm-02_egg","2850-57615","2850-57608","Urban Farm Girlz","Urban Farm Girlz","UrbanFarm-02","UrbanFarm-02","collected",4,"wp",4
