"","Ind1","genetic_fam","Band_ind1","Site_ind1","Type_ind1","FamilyID_ind1","Nest_ind1","Brood_ind1","clutch_id_ind1","SeqID_mom","k0_hat_mom","k1_hat_mom","k2_hat_mom","pi_HAT_mom","nbSNP_mom","Band_mom","Site_mom","Type_mom","FamilyID_mom","SeqID_dad","k0_hat_dad","k1_hat_dad","k2_hat_dad","pi_HAT_dad","nbSNP_dad","Band_dad","Site_dad","Type_dad","FamilyID_dad"
"1","CO_34129","2850-57836_2640-97347","2881-34129","Make Believe","kid","MakeBelieve-26",38,"2","Make Believe_38_2","CO_97347",0.322,0.566,0.112,0.395,59540,"2640-97347","Make Believe","mom","MakeBelieve-26","CO_57836",0.329,0.567,0.104,0.388,59973,"2850-57836","Make Believe","dad","MakeBelieve-26"
"2","CO_34130","2850-57836_2640-97347","2881-34130","Make Believe","kid","MakeBelieve-26",38,"2","Make Believe_38_2","CO_97347",0.275,0.636,0.089,0.407,66842,"2640-97347","Make Believe","mom","MakeBelieve-26","CO_57836",0.306,0.604,0.09,0.392,67230,"2850-57836","Make Believe","dad","MakeBelieve-26"
"3","CO_34131","2850-57836_2640-97347","2881-34131","Make Believe","kid","MakeBelieve-26",38,"2","Make Believe_38_2","CO_97347",0.302,0.608,0.09,0.394,61073,"2640-97347","Make Believe","mom","MakeBelieve-26","CO_57836",0.322,0.565,0.113,0.396,61481,"2850-57836","Make Believe","dad","MakeBelieve-26"
"4","CO_39031","2850-57557_2850-57609","2811-39031","Cooks","kid","Cooks-24",6,"1","Cook's_6_1","CO_57609",0.381,0.452,0.167,0.393,46893,"2850-57609","Cooks","mom","Cooks-24","CO_57557",0.387,0.434,0.18,0.397,48587,"2850-57557","Cooks","dad","Cooks-24"
"5","CO_39032","2850-57557_2850-57609","2811-39032","Cooks","kid","Cooks-24",6,"1","Cook's_6_1","CO_57609",0.313,0.592,0.095,0.391,55775,"2850-57609","Cooks","mom","Cooks-24","CO_57557",0.308,0.588,0.104,0.398,57750,"2850-57557","Cooks","dad","Cooks-24"
"6","CO_39033","2850-57557_2850-57609","2811-39033","Cooks","kid","Cooks-24",6,"1","Cook's_6_1","CO_57609",0.298,0.604,0.099,0.401,59862,"2850-57609","Cooks","mom","Cooks-24","CO_57557",0.327,0.567,0.106,0.389,62038,"2850-57557","Cooks","dad","Cooks-24"
"7","CO_39038","2850-57538_2850-57556","2811-39038","Schaaps","kid","Schaaps-80",59,"1","Schaap's_59_1","CO_57556",0.303,0.585,0.112,0.405,62320,"2850-57556","Schaaps","mom","Schaaps-80","CO_57538",0.266,0.64,0.094,0.414,52718,"2850-57538","Schaaps","dad","Schaaps-80"
"8","CO_39039","2850-57538_2850-57556","2811-39039","Schaaps","kid","Schaaps-80",59,"1","Schaap's_59_1","CO_57556",0.312,0.57,0.118,0.403,61654,"2850-57556","Schaaps","mom","Schaaps-80","CO_57538",0.341,0.486,0.174,0.417,52175,"2850-57538","Schaaps","dad","Schaaps-80"
"9","CO_39040","2850-57538_2850-57556","2811-39040","Schaaps","kid","Schaaps-80",59,"1","Schaap's_59_1","CO_57556",0.289,0.618,0.093,0.402,65099,"2850-57556","Schaaps","mom","Schaaps-80","CO_57538",0.289,0.615,0.096,0.404,55082,"2850-57538","Schaaps","dad","Schaaps-80"
"10","CO_39041","2850-57538_2850-57556","2811-39041","Schaaps","kid","Schaaps-80",59,"1","Schaap's_59_1","CO_57556",0.279,0.639,0.082,0.401,64785,"2850-57556","Schaaps","mom","Schaaps-80","CO_57538",0.339,0.524,0.137,0.399,54947,"2850-57538","Schaaps","dad","Schaaps-80"
"11","CO_39045","2850-57557_2850-57609","2811-39045","Cooks","kid","Cooks-24",6,"1","Cook's_6_1","CO_57609",0.34,0.528,0.131,0.396,52264,"2850-57609","Cooks","mom","Cooks-24","CO_57557",0.352,0.497,0.151,0.399,54189,"2850-57557","Cooks","dad","Cooks-24"
"12","CO_82963","2350-21085_2640-97596","2811-82963","Make Believe","kid","MakeBelieve-20",70,"1","Make Believe_70_1","CO_97596",0.289,0.588,0.123,0.417,58853,"2640-97596","Make Believe","mom","MakeBelieve-20","CO_21085",0.373,0.477,0.151,0.389,57847,"2350-21085","Make Believe","dad","MakeBelieve-20"
"13","CO_82964","2350-21085_2640-97596","2811-82964","Make Believe","kid","MakeBelieve-20",70,"1","Make Believe_70_1","CO_97596",0.265,0.65,0.086,0.41,60773,"2640-97596","Make Believe","mom","MakeBelieve-20","CO_21085",0.313,0.563,0.124,0.405,59718,"2350-21085","Make Believe","dad","MakeBelieve-20"
"14","CO_82965","2350-21085_2640-97596","2811-82965","Make Believe","kid","MakeBelieve-20",70,"1","Make Believe_70_1","CO_97596",0.309,0.567,0.124,0.407,55940,"2640-97596","Make Believe","mom","MakeBelieve-20","CO_21085",0.348,0.503,0.149,0.401,54927,"2350-21085","Make Believe","dad","MakeBelieve-20"
"15","CO_82966","2350-21085_2640-97596","2811-82966","Make Believe","kid","MakeBelieve-20",70,"1","Make Believe_70_1","CO_97596",0.299,0.593,0.108,0.404,52272,"2640-97596","Make Believe","mom","MakeBelieve-20","CO_21085",0.36,0.491,0.149,0.395,51374,"2350-21085","Make Believe","dad","MakeBelieve-20"
"16","CO_82967","2350-21085_2640-97596","2811-82967","Make Believe","kid","MakeBelieve-20",70,"1","Make Believe_70_1","CO_97596",0.3,0.589,0.111,0.406,56951,"2640-97596","Make Believe","mom","MakeBelieve-20","CO_21085",0.358,0.486,0.156,0.399,55904,"2350-21085","Make Believe","dad","MakeBelieve-20"
"17","CO_82969","NA_2640-97370","2811-82969","Cooks","kid","Cooks-23",22,"1","Cook's_22_1","CO_97370",0.348,0.533,0.119,0.385,59359,"2640-97370","Cooks","mom","Cooks-23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","CO_82970","2850-57505_2640-97370","2811-82970","Cooks","kid","Cooks-23",22,"1","Cook's_22_1","CO_97370",0.343,0.548,0.108,0.383,59786,"2640-97370","Cooks","mom","Cooks-23","CO_57505",0.311,0.621,0.068,0.379,58045,"2850-57505","Cooks","dad","Cooks-23"
"19","CO_82971","NA_2640-97370","2811-82971","Cooks","kid","Cooks-23",22,"1","Cook's_22_1","CO_97370",0.308,0.577,0.115,0.404,61328,"2640-97370","Cooks","mom","Cooks-23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","CO_82972","NA_2640-97370","2811-82972","Cooks","kid","Cooks-23",22,"1","Cook's_22_1","CO_97370",0.316,0.587,0.097,0.39,63430,"2640-97370","Cooks","mom","Cooks-23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","CO_82973","NA_2640-97370","2811-82973","Cooks","kid","Cooks-23",22,"1","Cook's_22_1","CO_97370",0.358,0.495,0.147,0.394,57363,"2640-97370","Cooks","mom","Cooks-23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","CO_82974","2850-57607_2850-57553","2811-82974","Schaaps","kid","Schaaps-108",32,"1","Schaap's_32_1","CO_57553",0.421,0.396,0.183,0.381,50805,"2850-57553","Schaaps","mom","Schaaps-108","CO_57607",0.315,0.598,0.088,0.386,56159,"2850-57607","Schaaps","dad","Schaaps-108"
"23","CO_82975","2850-57607_2850-57553","2811-82975","Schaaps","kid","Schaaps-108",32,"1","Schaap's_32_1","CO_57553",0.402,0.444,0.154,0.376,54552,"2850-57553","Schaaps","mom","Schaaps-108","CO_57607",0.32,0.583,0.097,0.389,60132,"2850-57607","Schaaps","dad","Schaaps-108"
"24","CO_82976","2850-57701_2850-57553","2811-82976","Schaaps","kid","Schaaps-108",32,"1","Schaap's_32_1","CO_57553",0.415,0.414,0.171,0.378,50310,"2850-57553","Schaaps","mom","Schaaps-108","CO_57701",0.426,0.366,0.208,0.391,47587,"2850-57701","Schaaps","dad","Schaaps-110"
"25","CO_82977","2850-57505_2850-57558","2811-82977","Hepp (near Cook)","kid","Cooks-31",1,"1","Hepp (near Cook)_1_1","CO_57558",0.354,0.5,0.146,0.396,58145,"2850-57558","Cooks","mom","Cooks-31","CO_57505",0.347,0.541,0.112,0.383,59904,"2850-57505","Cooks","dad","Cooks-23"
"26","CO_82978","NA_2850-57558","2811-82978","Hepp (near Cook)","kid","Cooks-31",1,"1","Hepp (near Cook)_1_1","CO_57558",0.353,0.496,0.15,0.399,55827,"2850-57558","Cooks","mom","Cooks-31",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27","CO_82979","2850-57614_2850-57610","2811-82979","Blue Cloud","kid","BlueCloud-14",22,"1","Blue Cloud_22_2","CO_57610",0.398,0.398,0.205,0.403,41122,"2850-57610","Blue Cloud","mom","BlueCloud-14","CO_57614",0.374,0.466,0.159,0.392,53562,"2850-57614","Blue Cloud","dad","BlueCloud-14"
"28","CO_82980","2850-57614_2850-57610","2811-82980","Blue Cloud","kid","BlueCloud-14",22,"1","Blue Cloud_22_2","CO_57610",0.427,0.38,0.193,0.383,41459,"2850-57610","Blue Cloud","mom","BlueCloud-14","CO_57614",0.384,0.455,0.161,0.389,54229,"2850-57614","Blue Cloud","dad","BlueCloud-14"
"29","CO_82981","2850-57614_2850-57610","2811-82981","Blue Cloud","kid","BlueCloud-14",22,"1","Blue Cloud_22_2","CO_57610",0.415,0.37,0.216,0.401,44114,"2850-57610","Blue Cloud","mom","BlueCloud-14","CO_57614",0.368,0.503,0.129,0.381,57555,"2850-57614","Blue Cloud","dad","BlueCloud-14"
"30","CO_82982","2850-57614_2850-57610","2811-82982","Blue Cloud","kid","BlueCloud-14",22,"1","Blue Cloud_22_2","CO_57610",0.406,0.394,0.201,0.398,43421,"2850-57610","Blue Cloud","mom","BlueCloud-14","CO_57614",0.375,0.485,0.14,0.383,56787,"2850-57614","Blue Cloud","dad","BlueCloud-14"
"31","CO_82983","2850-57614_2850-57610","2811-82983","Blue Cloud","kid","BlueCloud-14",22,"1","Blue Cloud_22_2","CO_57610",0.4,0.43,0.169,0.384,44360,"2850-57610","Blue Cloud","mom","BlueCloud-14","CO_57614",0.336,0.533,0.131,0.398,57980,"2850-57614","Blue Cloud","dad","BlueCloud-14"
"32","CO_82984","2850-57549_2850-57550","2811-82984","Cathy's","kid","Cathys-03",1,"1","Mary Ann's_1_2","CO_57550",0.356,0.484,0.161,0.402,47859,"2850-57550","Cathy's","mom","Cathys-03","CO_57549",0.358,0.48,0.162,0.402,49947,"2850-57549","Cathy's","dad","Cathys-03"
"33","CO_82985","2850-57549_2850-57550","2811-82985","Cathy's","kid","Cathys-03",1,"1","Mary Ann's_1_2","CO_57550",0.348,0.496,0.155,0.404,54197,"2850-57550","Cathy's","mom","Cathys-03","CO_57549",0.321,0.55,0.129,0.404,56605,"2850-57549","Cathy's","dad","Cathys-03"
"34","CO_82986","2850-57549_2850-57550","2811-82986","Cathy's","kid","Cathys-03",1,"1","Mary Ann's_1_2","CO_57550",0.352,0.475,0.173,0.41,51520,"2850-57550","Cathy's","mom","Cathys-03","CO_57549",0.346,0.504,0.15,0.402,53846,"2850-57549","Cathy's","dad","Cathys-03"
"35","CO_82987","2850-57549_2850-57550","2811-82987","Cathy's","kid","Cathys-03",1,"1","Mary Ann's_1_2","CO_57550",0.355,0.5,0.145,0.395,51168,"2850-57550","Cathy's","mom","Cathys-03","CO_57549",0.336,0.516,0.148,0.406,53391,"2850-57549","Cathy's","dad","Cathys-03"
"36","CO_82988","2811-06912_2850-57603","2811-82988","Schaaps","kid","Schaaps-54",33,"1","Schaap's_33_2","CO_57603",0.297,0.576,0.128,0.416,56077,"2850-57603","Schaaps","mom","Schaaps-54","CO_06912",0.305,0.566,0.129,0.412,57009,"2811-06912","Schaaps","dad","Schaaps-54"
"37","CO_82989","NA_2850-57603","2811-82989","Schaaps","kid","Schaaps-54",33,"1","Schaap's_33_2","CO_57603",0.383,0.432,0.185,0.401,53457,"2850-57603","Schaaps","mom","Schaaps-54",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38","CO_82990","2811-06912_2850-57603","2811-82990","Schaaps","kid","Schaaps-54",33,"1","Schaap's_33_2","CO_57603",0.296,0.582,0.122,0.413,61595,"2850-57603","Schaaps","mom","Schaaps-54","CO_06912",0.265,0.636,0.098,0.416,62893,"2811-06912","Schaaps","dad","Schaaps-54"
"39","CO_83018","2850-57505_2640-97370","2811-83018","Cooks","kid","Cooks-23",32,"2","Cook's_32_2","CO_97370",0.349,0.547,0.103,0.377,56259,"2640-97370","Cooks","mom","Cooks-23","CO_57505",0.353,0.514,0.133,0.39,54587,"2850-57505","Cooks","dad","Cooks-23"
"40","CO_83019","2850-57505_2640-97370","2811-83019","Cooks","kid","Cooks-23",32,"2","Cook's_32_2","CO_97370",0.396,0.461,0.143,0.374,57021,"2640-97370","Cooks","mom","Cooks-23","CO_57505",0.344,0.554,0.102,0.379,55288,"2850-57505","Cooks","dad","Cooks-23"
"41","CO_83020","2850-57505_2640-97370","2811-83020","Cooks","kid","Cooks-23",32,"2","Cook's_32_2","CO_97370",0.361,0.508,0.131,0.385,52595,"2640-97370","Cooks","mom","Cooks-23","CO_57505",0.389,0.457,0.155,0.383,50962,"2850-57505","Cooks","dad","Cooks-23"
"42","CO_83022","2850-57505_2640-97370","2811-83022","Cooks","kid","Cooks-23",32,"2","Cook's_32_2","CO_97370",0.363,0.5,0.137,0.387,58016,"2640-97370","Cooks","mom","Cooks-23","CO_57505",0.35,0.535,0.115,0.382,56185,"2850-57505","Cooks","dad","Cooks-23"
"43","CO_83029","2850-57607_2850-57553","2811-83029","Schaaps","kid","Schaaps-108",97,"2","Schaap's_97_2","CO_57553",0.4,0.436,0.164,0.382,54079,"2850-57553","Schaaps","mom","Schaaps-108","CO_57607",0.351,0.513,0.136,0.392,59721,"2850-57607","Schaaps","dad","Schaaps-108"
"44","CO_83030","2850-57607_2850-57553","2811-83030","Schaaps","kid","Schaaps-108",97,"2","Schaap's_97_2","CO_57553",0.413,0.405,0.183,0.385,50968,"2850-57553","Schaaps","mom","Schaaps-108","CO_57607",0.325,0.542,0.133,0.404,56217,"2850-57607","Schaaps","dad","Schaaps-108"
"45","CO_83031","NA_2850-57553","2811-83031","Schaaps","kid","Schaaps-108",97,"2","Schaap's_97_2","CO_57553",0.396,0.436,0.168,0.386,55022,"2850-57553","Schaaps","mom","Schaaps-108",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46","CO_83032","2850-57607_2850-57553","2811-83032","Schaaps","kid","Schaaps-108",97,"2","Schaap's_97_2","CO_57553",0.38,0.472,0.148,0.384,55479,"2850-57553","Schaaps","mom","Schaaps-108","CO_57607",0.341,0.549,0.111,0.385,61093,"2850-57607","Schaaps","dad","Schaaps-108"
"47","CO_83033","2850-57557_2850-57609","2811-83033","Cooks","kid","Cooks-24",33,"2","Cook's_33_2","CO_57609",0.365,0.495,0.14,0.387,50943,"2850-57609","Cooks","mom","Cooks-24","CO_57557",0.415,0.402,0.182,0.383,52798,"2850-57557","Cooks","dad","Cooks-24"
"48","CO_83034","2850-57557_2850-57609","2811-83034","Cooks","kid","Cooks-24",33,"2","Cook's_33_2","CO_57609",0.396,0.474,0.13,0.367,51296,"2850-57609","Cooks","mom","Cooks-24","CO_57557",0.381,0.463,0.156,0.387,53152,"2850-57557","Cooks","dad","Cooks-24"
"49","CO_83035","2850-57557_2850-57609","2811-83035","Cooks","kid","Cooks-24",33,"2","Cook's_33_2","CO_57609",0.363,0.531,0.107,0.372,52317,"2850-57609","Cooks","mom","Cooks-24","CO_57557",0.41,0.414,0.176,0.383,54151,"2850-57557","Cooks","dad","Cooks-24"
"50","CO_83036","2850-57557_2850-57609","2811-83036","Cooks","kid","Cooks-24",33,"2","Cook's_33_2","CO_57609",0.272,0.654,0.074,0.401,59872,"2850-57609","Cooks","mom","Cooks-24","CO_57557",0.272,0.618,0.11,0.419,62083,"2850-57557","Cooks","dad","Cooks-24"
"51","CO_83037","2850-57552_2850-57551","2811-83037","Struthers","kid","Struthers-20",10,"2","Struther's_10_2","CO_57551",0.323,0.594,0.083,0.38,61813,"2850-57551","Struthers","mom","Struthers-20","CO_57552",0.318,0.574,0.108,0.395,66210,"2850-57552","Struthers","dad","Struthers-20"
"52","CO_83038","2850-57552_2850-57551","2811-83038","Struthers","kid","Struthers-20",10,"2","Struther's_10_2","CO_57551",0.346,0.536,0.118,0.386,57767,"2850-57551","Struthers","mom","Struthers-20","CO_57552",0.315,0.586,0.099,0.392,61815,"2850-57552","Struthers","dad","Struthers-20"
"53","CO_83039","2850-57552_2850-57551","2811-83039","Struthers","kid","Struthers-20",10,"2","Struther's_10_2","CO_57551",0.365,0.527,0.107,0.371,57017,"2850-57551","Struthers","mom","Struthers-20","CO_57552",0.334,0.567,0.1,0.383,60859,"2850-57552","Struthers","dad","Struthers-20"
"54","CO_83040","2850-57552_2850-57551","2811-83040","Struthers","kid","Struthers-20",10,"2","Struther's_10_2","CO_57551",0.337,0.564,0.099,0.381,61355,"2850-57551","Struthers","mom","Struthers-20","CO_57552",0.287,0.658,0.055,0.384,65635,"2850-57552","Struthers","dad","Struthers-20"
"55","CO_83041","2510-63488_2640-97596","2811-83041","Make Believe","kid","MakeBelieve-20",73,"2","Make Believe_73_2","CO_97596",0.283,0.597,0.12,0.418,56091,"2640-97596","Make Believe","mom","MakeBelieve-20","CO_63488",0.279,0.616,0.105,0.413,59806,"2510-63488","Make Believe","dad","MakeBelieve-17"
"56","CO_83042","2510-63488_2640-97596","2811-83042","Make Believe","kid","MakeBelieve-20",73,"2","Make Believe_73_2","CO_97596",0.301,0.596,0.103,0.401,59599,"2640-97596","Make Believe","mom","MakeBelieve-20","CO_63488",0.236,0.701,0.063,0.413,63629,"2510-63488","Make Believe","dad","MakeBelieve-17"
"57","CO_83043","2850-57518_2640-97596","2811-83043","Make Believe","kid","MakeBelieve-20",73,"2","Make Believe_73_2","CO_97596",0.316,0.573,0.111,0.398,60288,"2640-97596","Make Believe","mom","MakeBelieve-20","CO_57518",0.32,0.558,0.123,0.402,60065,"2850-57518","Make Believe","dad","MakeBelieve-69"
"58","CO_83044","NA_2850-57556","2811-83044","Schaaps","kid","Schaaps-80",80,"2","Schaap's_80_2","CO_57556",0.27,0.639,0.091,0.411,64847,"2850-57556","Schaaps","mom","Schaaps-80",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59","CO_83045","2850-57538_2850-57556","2811-83045","Schaaps","kid","Schaaps-80",80,"2","Schaap's_80_2","CO_57556",0.281,0.606,0.113,0.416,60760,"2850-57556","Schaaps","mom","Schaaps-80","CO_57538",0.329,0.542,0.129,0.4,51477,"2850-57538","Schaaps","dad","Schaaps-80"
"60","CO_83046","NA_2850-57556","2811-83046","Schaaps","kid","Schaaps-80",80,"2","Schaap's_80_2","CO_57556",0.273,0.62,0.107,0.417,65885,"2850-57556","Schaaps","mom","Schaaps-80",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61","CO_83205","2850-57836_2640-97347","2811-83205","Make Believe","kid","MakeBelieve-26",34,"1","Make Believe_34_1","CO_97347",0.3,0.593,0.107,0.404,62695,"2640-97347","Make Believe","mom","MakeBelieve-26","CO_57836",0.291,0.63,0.079,0.394,63023,"2850-57836","Make Believe","dad","MakeBelieve-26"
"62","CO_83206","2850-57518_2640-97347","2811-83206","Make Believe","kid","MakeBelieve-26",34,"1","Make Believe_34_1","CO_97347",0.272,0.645,0.084,0.406,66745,"2640-97347","Make Believe","mom","MakeBelieve-26","CO_57518",0.276,0.624,0.1,0.412,62380,"2850-57518","Make Believe","dad","MakeBelieve-69"
"63","CO_83207","2850-57518_2640-97347","2811-83207","Make Believe","kid","MakeBelieve-26",34,"1","Make Believe_34_1","CO_97347",0.361,0.48,0.159,0.399,51190,"2640-97347","Make Believe","mom","MakeBelieve-26","CO_57518",0.292,0.598,0.11,0.409,47980,"2850-57518","Make Believe","dad","MakeBelieve-69"
"64","CO_83208","2850-57518_2640-97347","2811-83208","Make Believe","kid","MakeBelieve-26",34,"1","Make Believe_34_1","CO_97347",0.273,0.632,0.096,0.411,61855,"2640-97347","Make Believe","mom","MakeBelieve-26","CO_57518",0.25,0.687,0.063,0.406,57825,"2850-57518","Make Believe","dad","MakeBelieve-69"
"65","CO_83209","2850-57836_2640-97347","2811-83209","Make Believe","kid","MakeBelieve-26",34,"1","Make Believe_34_1","CO_97347",0.258,0.69,0.053,0.398,65811,"2640-97347","Make Believe","mom","MakeBelieve-26","CO_57836",0.292,0.611,0.097,0.402,66125,"2850-57836","Make Believe","dad","MakeBelieve-26"
"66","CO_83210","2640-97548_2850-57551","2811-83210","Struthers","kid","Struthers-20",20,"1","Struther's_20_1","CO_57551",0.334,0.563,0.103,0.384,58264,"2850-57551","Struthers","mom","Struthers-20","CO_97548",0.237,0.757,0.005,0.384,62630,"2640-97548","Blue Cloud","dad","BlueCloud-18"
"67","CO_83211","2640-97548_2850-57551","2811-83211","Struthers","kid","Struthers-20",20,"1","Struther's_20_1","CO_57551",0.319,0.583,0.099,0.39,59841,"2850-57551","Struthers","mom","Struthers-20","CO_97548",0.293,0.615,0.092,0.4,64284,"2640-97548","Blue Cloud","dad","BlueCloud-18"
"68","CO_83212","2850-57552_2850-57551","2811-83212","Struthers","kid","Struthers-20",20,"1","Struther's_20_1","CO_57551",0.345,0.546,0.109,0.382,62842,"2850-57551","Struthers","mom","Struthers-20","CO_57552",0.33,0.576,0.095,0.383,67210,"2850-57552","Struthers","dad","Struthers-20"
"69","CO_83213","2850-57552_2850-57551","2811-83213","Struthers","kid","Struthers-20",20,"1","Struther's_20_1","CO_57551",0.361,0.535,0.104,0.371,55987,"2850-57551","Struthers","mom","Struthers-20","CO_57552",0.368,0.497,0.135,0.384,59807,"2850-57552","Struthers","dad","Struthers-20"
"70","CO_83214","NA_2850-57853","2811-83214","Cooks","kid","Cooks-27",29,"2","Cook's_29_2","CO_57853",0.329,0.526,0.145,0.408,51801,"2850-57853","Cooks","mom","Cooks-27",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71","CO_83215","2850-57912_2850-57853","2811-83215","Cooks","kid","Cooks-27",29,"2","Cook's_29_2","CO_57853",0.297,0.574,0.129,0.416,49366,"2850-57853","Cooks","mom","Cooks-27","CO_57912",0.289,0.585,0.126,0.418,54677,"2850-57912","Cooks","dad","Cooks-27"
"72","CO_83216","NA_2850-57853","2811-83216","Cooks","kid","Cooks-27",29,"2","Cook's_29_2","CO_57853",0.309,0.56,0.131,0.411,52242,"2850-57853","Cooks","mom","Cooks-27",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73","CO_83217","NA_2850-57853","2811-83217","Cooks","kid","Cooks-27",29,"2","Cook's_29_2","CO_57853",0.318,0.52,0.162,0.422,50842,"2850-57853","Cooks","mom","Cooks-27",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74","CO_83401","2640-97548_2640-97385","2811-83401","Make Believe","kid","MakeBelieve-69",14,"1","Make Believe_14_1","CO_97385",0.264,0.654,0.082,0.409,59979,"2640-97385","Make Believe","mom","MakeBelieve-69","CO_97548",0.278,0.623,0.099,0.411,63919,"2640-97548","Blue Cloud","dad","BlueCloud-18"
